SUJET;epaules;poitrine;taille;hanches;cuisse;biceps;avant_bras;genoux;mollet;cheville;poignet;GENRE;NIVEAU
f1;95;83;66.5;92;53.5;24.3;20.5;32;32.2;21;13.5;femme;tr1
f2;99.5;78.5;61.5;90.5;57.7;27.8;24;38.5;38.5;22.5;15;femme;tr1
f3;88;75;61.2;91;53;24;22;32.5;32.5;19;14;femme;tr1
f4;97;86.5;78;99.5;61.5;28;24;35.2;36.7;23;15;femme;tr2
f5;103.3;91;70.5;91.5;55;26.9;22.7;33;33.3;19.9;14.5;femme;tr2
f6;93.5;79.5;66.5;94;54;26.5;22.5;34;35;23;14.5;femme;tr1
f7;93.3;77;58;85.5;49.5;24.1;22;32.5;32;19;13.9;femme;tr1
f8;94.5;88;74.5;104;64;29.2;26.2;38.5;38;22;16.8;femme;tr3
f9;98.6;85;73.5;104.1;65.3;29;23.4;35.3;37.4;21.6;15.2;femme;tr3
f10;115.5;98.8;90.5;108.1;61.1;33.6;26.6;37.2;35.8;22.6;16.3;femme;tr3
f11;97.9;79;66.5;90.3;52;24.8;21;32.2;32.5;19.9;13.8;femme;tr1
f12;97.7;77.6;61;91.6;53;25.4;22.6;34;34.5;20.5;15.3;femme;tr1
f13;100.5;85;69.5;94.4;55.8;25.9;22.9;36.1;35.3;20.9;14.4;femme;tr2
f14;88.7;76.7;62;80.9;48.8;24;20.5;30.8;30.4;17.9;13.2;femme;tr1
f15;96.6;76.7;63.4;87.7;54;25.6;21.6;34.4;32.8;19.1;13.8;femme;tr1
f16;92;82;71;88.5;54.5;26;21.8;33.5;35;21;14;femme;tr2
f17;90;79;59;88.5;51.2;23.5;21;32.5;29.6;18.5;14.5;femme;tr1
f18;104;89.5;74;101;61.5;31;26.5;38.6;38.6;23.8;17;femme;tr1
f19;90.1;73.5;60.5;88.5;54;24.6;20.6;29;33;19;13.2;femme;tr2
f20;104;90;75;99;59;28.7;24.9;37;36.5;20.6;15.9;femme;tr3
f21;91;80;65;91;53.5;27;23;32;31.5;22;13.8;femme;tr1
